"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
455382	"Prada Infusion D'iris by Prada"	"Launched in 2007 this oriental-woodsy fragrance is modern and elegant and opens with notes of mandarin, galbanum, orange and orange blossom. The heart is iris, cedar and vetiver and the base is incense and benzoin. The name was inspired by the old method of producing iris extract which took six months of soaking until the notes were finally extracted. Prada Milano Infusion d'Iris was designed by Daniela Roche-Andrier from Givaudan."	"Prada"	"Eau De Parfum Spray 1.7 oz"	"Women"	80	"41.22"	"http://www.fragrancex.com/images/products/SKU/large/pra17indir.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_64300W__products.html?src=drpshp"	"500"
458682	"Prada Infusion D'iris by Prada"	"Launched in 2007 this oriental-woodsy fragrance is modern and elegant and opens with notes of mandarin, galbanum, orange and orange blossom. The heart is iris, cedar and vetiver and the base is incense and benzoin. The name was inspired by the old method of producing iris extract which took six months of soaking until the notes were finally extracted. Prada Milano Infusion d'Iris was designed by Daniela Roche-Andrier from Givaudan."	"Prada"	"Eau De Parfum Spray 3.4 oz"	"Women"	100	"58.85"	"http://www.fragrancex.com/images/products/SKU/large/PIDI34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_64300W__products.html?src=drpshp"	"500"
515089	"Ed Hardy Love Is by Christian Audigier"	"Ed Hardy Love Is from Christian Audigier provides women with a fruity and floral fragrance that is expertly accented by strong musky undertones. Brazenly feminine, this happy fragrance leaves you feeling both optimistically fresh and confident throughout your day. Created in 2014, the oil base of this gentle scent provides a soothing, moisturizer-like sensation that won't damage the skin, while also offering moderate lasting-power, making it the perfect option to wear on those cool weather days or when stepping out in the evening hours."	"Christian Audigier"	"Eau De Parfum Spray 3.4 oz"	"Women"	75	"25.88"	"http://www.fragrancex.com/images/products/SKU/large/edlisw3oz.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_71434W__products.html?src=drpshp"	"500"
502645	"Lovestruck by Vera Wang"	"You will find yourself completely mesmerized with the intoxicating and romantic scent of Lovestruck, introduced by the design house of Vera Wang in 2011. Inspired by a modern day Romeo and Juliet type of love, Lovestruck perfectly embodies the excitement, passion and hopeless abandon of new and unstoppable love. Opening top notes combine pink guava with sweet angelica blossom for a youthful and invigorating appeal. Middle notes of lotus flower and tuberose are at the heart of the fragrance, while musk and woody scents make up the closing base notes."	"Vera Wang"	"Eau De Parfum Spray 1.7 oz"	"Women"		"19.18"	"http://www.fragrancex.com/images/products/SKU/large/lvstrk17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_L-am-pid_68539W__products.html?src=drpshp"	"500"
491907	"Sexy Boy Sport by Jeanne Arthes"	"Created in collaboration with perfumer Jean Pierre Bethouart, Sexy Boy Sport was released in 2011. Very inviting, it has top notes of grapefruit and mint. The heart is blended with cardamom and thyme. The base contains musk and sandalwood."	"Jeanne Arthes"	"Eau De Toilette Spray 3.4 oz"	"Men"		"6.66"	"http://www.fragrancex.com/images/products/SKU/large/sexbsp.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_69384M__products.html?src=drpshp"	"500"
492107	"Boss Bottled Sport by Hugo Boss"	"Boss Bottled Sport was presented just in time for spring 2012. This fresh masculine scent aims for a man with a very competitive spirit. Who better for the face of this cologne then Formula 1 driver Jenson Button himself? It opens up with aromas of Fresh grapefruit while settling into the spicy heart due to the lavender and cardamom accords. Are you willing to challenge yourself ?  "	"Hugo Boss"	"Eau De Toilette Spray 3.3 oz"	"Men"	68	"37.52"	"http://www.fragrancex.com/images/products/SKU/large/bbspom33.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_69441M__products.html?src=drpshp"	"500"
497488	"V by Vanderbilt by Gloria Vanderbilt"	"From legendary designer Gloria Vanderbilt comes an iconic fragrance that has been popular among spirited women since it was released in 1994-V by Gloria Vanderbilt. This opulent scent is the perfect go-to scent for wearing everywhere and every day, thanks to a bold and clingy composition that stays with you for hours. It features fruity top notes of citrus that give way to sweet water lily and honey heart notes before finishing on an earthy base of woods."	"Gloria Vanderbilt"	"Eau de Toilette Spray 3.4 oz"	"Women"	36	"10.00"	"http://www.fragrancex.com/images/products/SKU/large/vandvw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_69800W__products.html?src=drpshp"	"500"
516035	"Roberto Verino Pure by Roberto Verino"	""	"Roberto Verino"	"Eau De Toilette Spray 5 oz"	"Men"		"21.00"	"http://www.fragrancex.com/images/products/SKU/large/rvpum5.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_71629M__products.html?src=drpshp"	"500"
456721	"BOGART by Jacques Bogart"	"Bogart by Jacques Bogart was introduced in 1975 as a sophisticated scent for men. This masculine scent possesses a blend of ambry woods with fougere."	"Jacques Bogart"	"Eau De Toilette Spray (Tester) 3 oz"	"Men"		"10.03"	"http://www.fragrancex.com/images/products/SKU/large/MBT34T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_778M__products.html?src=drpshp"	"500"
417807	"BYBLOS by Byblos"	"Launched by the design house of Byblos in 1990, BYBLOS is classified as a sharp, flowery fragrance. This feminine scent possesses a blend of violet, grapefruit, honeysuckle, and spicy notes of pepper and musk. It is recommended for daytime wear."	"Byblos"	"Eau De Parfum Spray 3.4 oz"	"Women"	75	"26.79"	"http://www.fragrancex.com/images/products/SKU/large/WBYBLO.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_812W__products.html?src=drpshp"	"500"
418276	"LOU LOU by Cacharel"	"Launched by the design house of Cacherel in 1987, LOU LOU is classified as a luxurious, subtle, oriental fragrance. This feminine scent possesses a blend of rich spices and flowers, with notes of amber. It is recommended for romantic wear."	"Cacharel"	"Eau De Parfum Spray 1.7 oz"	"Women"	100	"23.10"	"http://www.fragrancex.com/images/products/SKU/large/LOU50PSW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_L-am-pid_895W__products.html?src=drpshp"	"500"
500205	"Gossip Girl XOXO by ScentStory"	""	"ScentStory"	"Eau De Toilette Spray 3.4 oz"	"Women"	50	"22.00"	"http://www.fragrancex.com/images/products/SKU/large/xoxo34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_G-am-pid_70162W__products.html?src=drpshp"	"500"
511952	"Boucheron Eau Legere by Boucheron"	"Make your presence known immediately with Boucheron Eau Legere created by Boucheron. This 2005 fragrance combines the enthralling notes of orange blossom, lily-of-the-valley, mandarin and bergamot for an uplifting smell that improves your mood during the day. The long-lasting scent that this fragrance gives off eliminates the need for reapplication at the end of the day. Impress others with this women's fragrance while you are shopping at the mall or going to the movies with a date."	"Boucheron"	"Eau De Toilette Spray (Blue Bottle, Bergamote, Genet, Narcisse, Musc Tester) 3.3 oz"	"Women"		"22.50"	"http://www.fragrancex.com/images/products/SKU/large/bouch34legw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_70549W__products.html?src=drpshp"	"500"
418895	"NINA by Nina Ricci"	"Launched by the design house of Nina Ricci in 1987, NINA is classified as a sharp, gentle, floral fragrance. This feminine scent possesses a blend of florals, fruits and woodsy, green notes. A rich aroma."	"Nina Ricci"	"Eau De Toilette Spray 1.6 oz"	"Women"	62	"30.51"	"http://www.fragrancex.com/images/products/SKU/large/NRIC48TSW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_987W__products.html?src=drpshp"	"500"
482174	"Love and Light by Jennifer Lopez"	"Launched in 2011, Love and Light by Jennifer Lopez is a delightfully light and fragrant floral scent with warm woody notes. This lively and invigorating fragrance reflects the inner light and spirit of the passionate woman. Top notes combine sweet red currant with citrusy mandarin and luscious pomegranate. Middle notes introduce subtle hints of apricot, fragrant rose and enchanting jasmine. The final base notes are comprised of patchouli and praline mixed with subtle suggestions of musk."	"Jennifer Lopez"	"Eau De Parfum Spray 2.5 oz"	"Women"		"16.20"	"http://www.fragrancex.com/images/products/SKU/large/lovli34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_L-am-pid_68630W__products.html?src=drpshp"	"500"
460865	"Be Delicious Fresh Blossom by Donna Karan"	"This is a fresh and light fragrance for women. Luminous accords of grapefruit  are blended with rose and jasmine petals. The ultimate flirty and joyous scent for Spring."	"Donna Karan"	"Eau De Parfum Spray 1.7 oz"	"Women"	65	"32.71"	"http://www.fragrancex.com/images/products/SKU/large/BDFB17P.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_65102W__products.html?src=drpshp"	"500"
502285	"Muse de Rochas by Rochas"	"created in conjunction with perfumer Jean Michel Duriez and released in 2011.  Romantic times are ahead with this long lasting and endearing perfume.  The top notes are banana leaf, bergamot, mango, orange and peach.  The middle notes are narcissus, orange blossom and cinnamon.  The bottom notes are ambrarome, musk, Australian sandalwood, storax and Madagascar vanilla. This is truly a pleasure to wear."	"Rochas"	"Eau De Parfum Spray 1.7 oz"	"Women"		"21.35"	"http://www.fragrancex.com/images/products/SKU/large/mdr17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_M-am-pid_69442W__products.html?src=drpshp"	"500"
498641	"Chic by Carolina Herrera"	"Launched in 2002, Chic by Carolina Herrera is ultra sheek and feminine. Chic opens with an aromatic blend of fresh cut florals embrassed with a sensual woody base notes. Contains Madarin flower, orange flower, vanilla, white musk, red freesia and Bulgarian petals. The bottle is contemporarily simple yet abstract with style."	"Carolina Herrera"	"Soap 1.8 oz"	"Women"		"6.90"	"http://www.fragrancex.com/images/products/SKU/large/CW18S.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_89W__products.html?src=drpshp"	"500"
503097	"Victoria Secret Pink New by Victoria's Secret"	"If you enjoy all things pink and feminine, Victoria Secret Pink New by Victoria Secret is going to become a favorite. This delightful pink women's fragrance was introduced in 2013. The pretty bottle really stands out and makes a nice addition to your dresser. Inside the bottle is a sweet, playful scent that features top notes of mandarin orange, neroli and peony. Right away you will appreciate the burst of fruity warmth that gives way to a pleasant floral aroma."	"Victoria's Secret"	"Eau De Parfum Spray 1.7 oz"	"Women"	45	"33.00"	"http://www.fragrancex.com/images/products/SKU/large/vspnew17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_70547W__products.html?src=drpshp"	"500"
445908	"BVLGARI BLACK (Bulgari) by Bvlgari"	"Launched by the design house of Bvlgari in 1998, BVLGARI BLACK is classified as a refreshing, woody, mossy fragrance. This unisex scent possesses a blend of black tea and smoky woods. It is recommended for daytime wear."	"Bvlgari"	"Eau De Toilette Spray (Unisex Tester) 2.5 oz"	"Women"	72	"19.86"	"http://www.fragrancex.com/images/products/SKU/large/BWTS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_804W__products.html?src=drpshp"	"500"
501710	"New York Oud by Bond No. 9"	"New York Oud by Bond no.9 was launched in 2011. A specially timed release that coincided with Valentine's Day, the perfume is a tribute to love, romance, style and substance. Richly invested with exotic essences, it takes you on a sweetly intense journey of deep love, dreamy and reflective moments, pure passion and a soul enriching experience. The top notes of this rich fragrance are red plum, saffron and orange zest. The heart notes are fragrant with oud, red roses and orris. The base notes are equally enchanting and invested with musk and vetiver."	"Bond No. 9"	"Eau De Parfum Spray 1.7 oz"	"Women"	230	"118.13"	"http://www.fragrancex.com/images/products/SKU/large/9NYOES17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_68991W__products.html?src=drpshp"	"500"
511451	"Eau De Cartier Zeste De Soleil by Cartier"	"Created in 2013, Eau De Cartier Zeste De Soleil is a bright and refreshing men's fragrance that's ideal for daytime wear, making it perfect for work or a day at the beach. Its high notes of passionfruit are perfectly matched by hints of tingling mint and the smoothing yet bold fragrance of yuzu. Splash on a bit of this Cartier fragrance when you wake up in the morning, and you can count on feeling fresh and ready for the entire day."	"Cartier"	"Eau De Toilette Spray (unisex) 3.3 oz"	"Men"	93	"46.00"	"http://www.fragrancex.com/images/products/SKU/large/edczs33m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_70999M__products.html?src=drpshp"	"500"
492311	"Cuba Brazil by Fragluxe"	"Created by the scent designers at Fragluxe, Cuba Brazil is a bold, exotic fragrance created for the fearless, globe-trotting man. Crisp notes of orange, lemon and sage are combined perfectly with lively green notes and a subtle hint of lavender. Masculine and robust, this scent will keep you smelling fresh wherever life takes you, whether it be conquering Mount Everest or simply for a boost of confidence before an evening adventure with that special someone."	"Fragluxe"	"Eau De Toilette Spray 3.4 oz"	"Men"		"5.94"	"http://www.fragrancex.com/images/products/SKU/large/CB34TS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_68495M__products.html?src=drpshp"	"500"
515539	"F Free Time by Salvatore Ferragamo"	"The creator of luxury products, Salvatore Ferragamo, launched F Free Time for men in 2011. Perfumer Olivier Polge used the spicy, woody, and musky brew to divulge the secrets of the earth and woods. The herbaceous and seasoned perfume impersonates the undaunted masculine spirit. The spicy top note of ginger dominates the fragrance with the citrus amalfi lemon. The gallant heart is made of exotic cardamom and pink pepper. The chypre holding of vetiver, musk, and Virginia make for the long lasting base. The breeder of intimacy, it is sure to lure attention for you."	"Salvatore Ferragamo"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"15.00"	"http://www.fragrancex.com/images/products/sku/large/68696M.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_F-am-pid_68696M__products.html?src=drpshp"	"500"
502563	"Attimo L'eau Florale by Salvatore Ferragamo"	"Launched by the House of Salvatore Ferragamo in 2011, Attimo L’eau Florale was created by perfumers Jean Pierre Bethouart and Annick Menardo. This exquisitely blended floral fragrance has a warm and gentle side. The top notes open with kumquat, lotus flower, and Nashi pear. The heart follows with jasmine, peony, and Bulgarian rose. The base is blended with frangipani, musk and patchouli."	"Salvatore Ferragamo"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Women"		"13.92"	"http://www.fragrancex.com/images/products/SKU/large/atim34fltst.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_A-am-pid_69507W__products.html?src=drpshp"	"500"
515687	"Wonderstruck Enchanted by Taylor Swift"	"Leave passersby feeling wonderstruck when you wear Taylor Swift's Wonderstruck Enchanted fragrance for women. Launched in 2012, this mesmerizing scent will hypnotize and leave those in your wake spellbound. It opens to sweet notes of wild berries and pink poppy and then takes a dreamy turn with a heart of sugar-glazed champak petals and peony blossoms. A finishing base of blonde woods grounds the scent and allows it to kiss your skin for hours and hours, whether worn during the day or evening."	"Taylor Swift"	"Body Lotion 6.8 oz"	"Women"		"7.50"	"http://www.fragrancex.com/images/products/SKU/large/WSE68BL.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_W-am-pid_69669W__products.html?src=drpshp"	"500"
502083	"Versace Eros by Versace"	"You'd expect nothing less than a manly fragrance from the design house of Versace, and you'll get it with Versace Eros, a decadent fragrance for men of distinction. This woody fresh scent has a definitive oriental vibe that is daring and adventurous-just like you. It features a crisp zing of mint oil embraced by fruity green apple and Italian lemon with memorable notes of geranium flowers and Venezuelan ambroxan in a succulently sensuous medley that clings to your skin all day."	"Versace"	"Eau De Toilette Spray 1 oz"	"Men"		"25.01"	"http://www.fragrancex.com/images/products/SKU/large/VEM1TS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_V-am-pid_69867M__products.html?src=drpshp"	"500"
503180	"Curve Black by Liz Claiborne"	""	"Liz Claiborne"	"Cologne Spray 4.2 oz"	"Men"		"18.98"	"http://www.fragrancex.com/images/products/SKU/large/cbla42m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_70552M__products.html?src=drpshp"	"500"
514077	"Jaguar Innovation by Jaguar"	"Jaguar Innovation is the perfect choice for men who love clean and natural elements. Introduced in 2014 by Jaguar, this sparkling fragrance has fruity and spicy accords that blend well with a man's natural scent. Top notes of citrus and coriander melt into a heart of iris and green patchouli. The rugged leather base gives you a masculine finish that has a high degree of longevity. Reach for this fragrance after an invigorating morning shower."	"Jaguar"	"Eau De Cologne Spray 3.4 oz"	"Men"		"15.05"	"http://www.fragrancex.com/images/products/SKU/large/jaginov34m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_J-am-pid_71181M__products.html?src=drpshp"	"500"
515326	"Duel by Annick Goutal"	"Annick Goutal is a niche perfumerie that creates beautiful French fragrances for men and women. This woody aromotic scent for men is a smoky tribute to the most masculine of men. The fragrance is very long lasting and best for evening , with its virile notes of musk and tobacco."	"Annick Goutal"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"50.00"	"http://www.fragrancex.com/images/products/SKU/large/DAG34T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_D-am-pid_65872M__products.html?src=drpshp"	"500"
516122	"NILANG by Lalique"	"Launched by the design house of Lalique in 1995, NILANG is classified as a refreshing, oriental, flowery fragrance. This feminine scent possesses a blend of soft and spicy notes sparkling with water. It is recommended for office wear."	"Lalique"	"Eau De Parfum Spray (2011) 3.4 oz"	"Women"		"36.50"	"http://www.fragrancex.com/images/products/sku/large/986W.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_986W__products.html?src=drpshp"	"500"
514473	"Eau De Royal Secret by Five Star Fragrances"	"Indulge your love for all things luxurious with Eau de Royal Secret from Five Star Fragrances. Introduced in 2014, this women's fragrance is the perfect blend of femininity and glamour, making it an ideal choice for days when you want to take your style to the next level. It features top notes of baie rose, followed by exotic notes of bergamot, Mandarin and black currant. A sweet touch of night blooming jasmine creates a sweet scent that lingers gently on your skin."	"Five Star Fragrances"	"Eau De Toilette Spray 3.4 oz"	"Women"		"22.50"	"http://www.fragrancex.com/images/products/SKU/large/edrs34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_71198W__products.html?src=drpshp"	"500"
463319	"Eau Mega by Viktor & Rolf"	"This is the second perfume by avant-garde designers Victor & Rolf. It is a green/floral fragrance for women. Perfumer Oliver Polge created this scent, which is composed of eclectic accords, including notes of pear, lemon, violet leaves, peony, basil, jasmine and musk."	"Viktor & Rolf"	"Eau De Parfum Spray 1.7 oz"	"Women"	125	"60.29"	"http://www.fragrancex.com/images/products/SKU/large/eaume17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_65671W__products.html?src=drpshp"	"500"
418635	"MISS DIOR Originale by Christian Dior"	"Launched by the design house of Christian Dior in 1947, MISS DIOR is classified as a refreshing, woody, mossy fragrance. This feminine scent possesses a blend of rose, gardenia, sage, and other green florals. It is recommended for daytime wear."	"Christian Dior"	"Eau De Toilette Spray 1.7 oz"	"Women"	127	"56.34"	"http://www.fragrancex.com/images/products/SKU/large/MIDTS17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_M-am-pid_949W__products.html?src=drpshp"	"500"
498513	"Nude by Rihanna by Rihanna"	"Wear your sensuality on your sleeve by spritzing yourself with Nude, a premiere fragrance for women from the house of Rihanna. Released in 2012, this opulent scent is inspired by nakedness and skin, and it exudes an intimate vibe that is almost palpable with every spray. Nude opens with juicy mandarin and guava before blossoming into a floral heart of Sambac jasmine and gardenia petals and drying down to a decadent base of second-skin musk."	"Rihanna"	"Eau De Parfum Spray (Tester) 3.4 oz"	"Women"		"15.63"	"http://www.fragrancex.com/images/products/SKU/large/nudrihw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_69925W__products.html?src=drpshp"	"500"
497055	"Woods of Windsor by Woods of Windsor"	"This wonderfully dark, smokey, and woodsy cologne was launched in 1981.  It has been reformulated since its original release, adding patchouli to the base notes. The top notes are bergamot, verbena, lemon, lemon grass and orange.  The middle notes are nutmeg, neroli, cinnamon and clove.  And the bottom notes are oakmoss and patchouli."	"Woods of Windsor"	"Eau De Toilette Spray 3.4 oz"	"Men"		"15.50"	"http://www.fragrancex.com/images/products/SKU/large/wodofw34m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_W-am-pid_69260M__products.html?src=drpshp"	"500"
426466	"Envy Me 2 by Gucci"	"A limited edition green floral fragrance with notes of orange, violet leaf, magnolia, rose, purple heliotrope, patchouli, vanilla and sandalwood."	"Gucci"	"Eau De Toilette Spray 1.7 oz"	"Women"	70	"48.15"	"http://www.fragrancex.com/images/products/SKU/large/envme2w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_61044W__products.html?src=drpshp"	"500"
452194	"Dunhill Pursuit by Alfred Dunhill"	"It opens with a burst of tropical green pineapple and green leaves with a heart of cedar,  sandalwood, and orange leaves. Then a base of musk, rare amber, and incense."	"Alfred Dunhill"	"Shower Gel 6.8 oz"	"Men"	35	"17.83"	"http://www.fragrancex.com/images/products/SKU/large/DPMSG.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_D-am-pid_61680M__products.html?src=drpshp"	"500"
454835	"Rock'n Rose by Valentino"	"A rose scent, it contains muguet, bergamot and blackcurrant notes at the top, around a heart of rose and white florals including gardenia and orange blossom. At the base are notes of vanilla, orris and musk."	"Valentino"	"Body Lotion 6.7 oz"	"Women"	40	"21.93"	"http://www.fragrancex.com/images/products/SKU/large/RRBL67.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_61777W__products.html?src=drpshp"	"500"
447530	"Curve Chill by Liz Claiborne"	"A fusion of exhilarating citrus and green tea with white pepper and soft woods. With a top note of citrus and bergamot and a middle note of green tea and white pepper with a base of vetiver, woods, and musks."	"Liz Claiborne"	"Cologne Spray (Tester) 4.2 oz"	"Men"	54.5	"10.03"	"http://www.fragrancex.com/images/products/SKU/large/CCM42T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_60910M__products.html?src=drpshp"	"500"
502816	"FLEURS D'ORLANE by Orlane"	"Launched by the design house of Orlane in 1983, FLEURS D\'ORLANE is classified as a refreshing, flowery fragrance. This feminine scent possesses a blend of a fresh-cut floral blend. It is recommended for office wear."	"Orlane"	"Vial (Sample - Secret de Parfum) .07 oz"	"Women"		"0.90"	"http://www.fragrancex.com/images/products/SKU/large/FDOSPVS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_F-am-pid_412W__products.html?src=drpshp"	"500"
511331	"Stetson Black by Coty"	"Stetson Black by Coty was introduced in 2005 as a mysterious, sexy scent for men. Extremely masculine blend of warm sandalwood, spice with woods and liquid suede. Stetson Black is recommended for the masculine or the everyday cowboy."	"Coty"	"After Shave .5 oz"	"Men"		"2.61"	"http://www.fragrancex.com/images/products/SKU/large/stetbas5m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_60596M__products.html?src=drpshp"	"500"
402274	"VANDERBILT by Gloria Vanderbilt"	"Launched by the design house of Gloria Vanderbilt in 1982, VANDERBILT is classified as a refined, oriental, floral fragrance. This feminine scent possesses a blend of carnation, mimosa, rose, and other spicy oriental florals. It is recommended for evening wear."	"Gloria Vanderbilt"	"Eau De Toilette Spray 3.4 oz"	"Women"	36	"7.44"	"http://www.fragrancex.com/images/products/SKU/large/W140840V.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_1306W__products.html?src=drpshp"	"500"
423473	"Ombre Rose by Brosseau"	"Launched by the design house of Jean Charles Brosseau in 1981, OMBRE ROSE is classified as a luxurious, oriental, floral fragrance. This feminine scent possesses a blend of rosewood, geranium, rose, cedarwood, honey, vanilla and musk. It is recommended for romantic wear."	"Brosseau"	"Body Cream 6.7 oz"	"Women"	52	"21.00"	"http://www.fragrancex.com/images/products/SKU/large/OMBRBC67.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1500W__products.html?src=drpshp"	"500"
483622	"Incanto Bloom by Salvatore Ferragamo"	"This edition to the Incanto collection is as delightful as the name suggests. Created by perfumer Sophie Labbe, Incanto Bloom was launched by Salvatore Ferragamo in 2010. It has a blend of Champaca flower, freesia, cashmere wood, grapefruit blossom, musk and tea rose. This impressive perfume is delicate and subtle, yet very long lasting."	"Salvatore Ferragamo"	"Eau De Toilette Spray 3.4 oz"	"Women"	80	"21.93"	"http://www.fragrancex.com/images/products/SKU/large/ICANB34TS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_I-am-pid_68321W__products.html?src=drpshp"	"500"
467537	"Antilope by Weil"	"Antilope is a timeless classic fragrance for women by Weil Paris, which was introduced in 1945. This beautiful scent is woody and mossy. Refined, luxurious and elegant. This feminine scent possesses a blend of musk, sage, jasmine, and a hint of patchouli. The classic Antilope is recommended for evening wear."	"Weil"	"Vial (sample) .05 oz"	"Women"		"0.75"	"http://www.fragrancex.com/images/products/SKU/large/AWWVS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_A-am-pid_658W__products.html?src=drpshp"	"500"
515339	"Kenzo Floralista by Kenzo"	"If your passion for flowers is unmatched, Kenzo Floralista is the scent for you. This intense blend of floral notes was released in 2014 by the designers at Kenzo. It's designed to remind you of springtime blossoms. Notes of peony, apple blossom and peach blossom mingle with fresh and juicy pear for a scent that livens up both your days and nights. The feminine fragrance is an appropriate match for women who wish they could cover themselves in fresh blossoms."	"Kenzo"	"Eau De Toilette Spray (Tester) 1.7 oz"	"Women"		"35.00"	"http://www.fragrancex.com/images/products/SKU/large/kenfl17wu.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_K-am-pid_71471W__products.html?src=drpshp"	"500"
418644	"Chrome by Loris Azzaro"	"Created by Louis Azzaro as his signature fragrance, it is reminiscent of moist grass fields and fruit trees. Notes include ylang-ylang, jasmine and orris topped with fruits, aldehydes and gardenias. Keeps your face just as cool and smooth as chrome. A manly fragrance that is long-lasting and refreshing."	"Loris Azzaro"	"After Shave 1.7 oz"	"Men"	32.5	"21.18"	"http://www.fragrancex.com/images/products/SKU/large/XMCHROMEAS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_94M__products.html?src=drpshp"	"500"
458164	"Deseo by Jennifer Lopez"	"Developed in collaboration with Givaudan perfumers, this fragrance is inspired by a night time walk in a garden, it contains a blend of bamboo leaves, garden yuzu, sicilian bergamot and fresia. Middle notes are star Jasmine, pink geranium flower, orange blossom and french mimosa. The finishing base notes include warm amber, oak moss, sandalwood, patchouli and atlas cedarwood."	"Jennifer Lopez"	"Body Lotion 6.7 oz"	"Women"	27.5	"15.39"	"http://www.fragrancex.com/images/products/SKU/large/DWBL67.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_62814W__products.html?src=drpshp"	"500"
451030	"Comptoir Sud Pacifique Vanille Abricot by Comptoir Sud Pacifique"	"Introduced in 1992 Vanille Abricot offers the perfect balance between fruit and spice. Described as  Tahitian vanilla spice enhanced by soft and sensual apricot. Notes include Papaya,Jackfruit, Tahitian Vanilla, and  Sugar Candy. It is Soft. Sensual. Feminine."	"Comptoir Sud Pacifique"	"Eau De Toilette Spray 3.3 oz"	"Women"	84	"39.31"	"http://www.fragrancex.com/images/products/SKU/large/cspacva33.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_63662W__products.html?src=drpshp"	"500"
